建築物,最近之車站
YIAP,SHHC
YIAP,MTRP
YIAP,MTR
YIAP,CCTEA
YIAP,YIAP
YIAE,YIAP
YIAE,MTRP
YIAE,MTR
YIAE,CCTEA
YCT,YIAP
YCT,MTR
YCT,MTRP
YCT,CCTEA
WYST,RESI34
WYSSD,SHAWC
WYSSD,RESI34
WYSH,SHAWC
WYSH,RESI34
WYSCSC,SHAWC
WYSCSC,RESI34
WTY,SHAWHALL
WTY,SCIC
WTY,SPORTC
WSTH,CCHH
WSTG,CCHH
WSP,CCHH
WSNH,CCHH
WSFFH,CCHH
WSCT,CCHH
WSCAN,CCHH
WSC,CCHH
WS1,CCHH
WMY,YIAP
WMY,MTRP
WMY,MTR
WMY,CCTEA
WLS,SHAWC
WCSB,UC
WCS,UADM
UNIMTR,MTRP
UNIMTR,MTR
UNIMALL,SHAWHALL
UNIMALL,UADM
UNIMALL,SCIC
ULIB,SHAWHALL
ULIB,SCIC
ULIB,UADM
UHS,SHAWHALL
UHS,SPORTC
UHS,SHHC
UGYM,SPORTC
UGYM,SHHC
UG,YIAP
UG,SPORTC
UCWT,UC
UCTCC,UC
UCTC,UC
UCSY,UC
UCSUM,UC
UCSR,UCSR
UCSG,UC
UCSFC,UC
UCSCR,UC
UCREL,UC
UCPG,UC
UCOM,UC
UCMIR,UC
UCMDM,UC
UCHSH,CCHH
UCG,UC
UCCAN,UC
UCC,UC
UCBH,UC
UCASR,UC
UCA,UC
UC TT,UC
UC,UC
UC,UC
UADM,UADM
TWML,SHAWC
TS,YIAP
TS,MTRP
TS,MTR
TKPB,SHAWHALL
TKPB,SCIC
TKPB,UADM
THRB,YIAP
THRB,MTRP
THRB,CCTEA
THRB,MTR
TCP,MTRP
TCP,MTR
TCP,YIAP
TCP,CCTEA
TC,YIAP
TC,SPORTC
SWH,FKHB
SWC LT,SHAWC
SSY,SHAWC
SPORTC,SPORTC
SP,UADM
SOVC,UADM
SHLQW,SPORTC
SHLQW,SHHC
SHLQW,SPORTC
SHHTH,SPORTC
SHHTH,SHHC
SHHCR,SHHC
SHHCR,SPORTC
SHHC,SHHC
SHCAN,SHHC
SHCAN,SPORTC
SHC,SHHC
SHC,SPORTC
SHB,SHAWHALL
SHB,SCIC
SHB,SPORTC
SHAWSHII,SHAWC
SHAWKMH,SHAWC
SHAWHALL,SHAWHALL
